City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ouro Preto do Oeste,45.0,BR,2020-10-27 20:05:39,40.0,-10.75,-62.22,308.19,3.16
Hambantota,74.0,LK,2020-10-27 20:05:40,83.0,6.12,81.12,299.13,4.19
College,75.0,US,2020-10-27 20:05:40,92.0,64.86,-147.8,270.15,2.58
Yatou,97.0,CN,2020-10-27 19:56:46,51.0,37.15,122.38,285.56,4.79
Devils Lake,90.0,US,2020-10-27 20:00:47,80.0,48.11,-98.87,274.15,8.7
San Juan del Cesar,87.0,CO,2020-10-27 20:05:40,61.0,10.77,-73.0,304.0,3.79
Kapaa,75.0,US,2020-10-27 20:05:41,83.0,22.08,-159.32,299.26,3.1
Opuwo,50.0,NA,2020-10-27 19:56:59,44.0,-18.06,13.84,294.82,4.06
Raudeberg,91.0,NO,2020-10-27 20:05:41,81.0,61.99,5.14,281.48,3.88
Faanui,99.0,PF,2020-10-27 19:57:39,82.0,-16.48,-151.75,299.76,8.51
Vila Franca do Campo,75.0,PT,2020-10-27 20:05:41,72.0,37.72,-25.43,291.15,4.6
Atar,0.0,MR,2020-10-27 20:05:42,16.0,20.52,-13.05,304.89,4.68
Dhidhdhoo,71.0,MV,2020-10-27 19:57:18,76.0,6.88,73.1,301.13,3.09
São Mateus do Sul,0.0,BR,2020-10-27 20:03:33,33.0,-25.87,-50.38,299.42,2.17
Chokurdakh,100.0,RU,2020-10-27 20:05:42,97.0,70.63,147.92,261.73,0.57
Hasaki,20.0,JP,2020-10-27 20:05:43,93.0,35.73,140.83,285.37,2.6
Aykhal,60.0,RU,2020-10-27 20:05:43,88.0,66.0,111.5,249.18,2.34
Vestmannaeyjar,28.0,IS,2020-10-27 19:57:44,73.0,63.44,-20.27,278.55,16.05
The Valley,40.0,AI,2020-10-27 20:05:43,74.0,18.22,-63.06,302.15,8.2
Albany,100.0,US,2020-10-27 20:00:09,58.0,42.6,-73.97,284.26,1.95
Ascension,29.0,US,2020-10-27 20:05:43,84.0,30.22,-90.9,301.48,4.86
Cape Town,20.0,ZA,2020-10-27 20:03:05,82.0,-33.93,18.42,290.37,2.1
Kula,0.0,TR,2020-10-27 20:05:44,71.0,38.55,28.65,288.02,1.54
Constitución,14.0,CL,2020-10-27 19:57:57,64.0,-35.33,-72.42,286.98,4.94
Bluff,17.0,NZ,2020-10-27 20:05:44,84.0,-46.6,168.33,283.15,0.45
Hithadhoo,90.0,MV,2020-10-27 20:05:45,67.0,-0.6,73.08,301.8,4.16
Rikitea,100.0,PF,2020-10-27 20:05:45,84.0,-23.12,-134.97,297.21,7.63
Yellowknife,75.0,CA,2020-10-27 20:05:45,67.0,62.46,-114.35,265.15,5.1
George Town,20.0,MY,2020-10-27 19:57:19,94.0,5.41,100.34,298.71,2.15
Aleksandrov Gay,0.0,RU,2020-10-27 20:05:46,81.0,50.15,48.57,274.93,3.09
La Rioja,40.0,ES,2020-10-27 20:05:46,76.0,42.25,-2.5,286.15,0.5
Provideniya,90.0,RU,2020-10-27 20:05:46,97.0,64.38,-173.3,273.15,2.0
Geraldton,90.0,AU,2020-10-27 19:57:44,77.0,-28.77,114.6,290.15,3.6
Waslala,75.0,NI,2020-10-27 20:05:46,69.0,13.23,-85.38,299.15,1.39
Airai,16.0,TL,2020-10-27 20:05:47,100.0,-8.93,125.41,289.17,0.4
Puerto Ayora,75.0,EC,2020-10-27 20:05:47,69.0,-0.74,-90.35,298.15,5.1
Daru,100.0,PG,2020-10-27 20:05:47,87.0,-9.08,143.21,299.23,2.81
Touros,20.0,BR,2020-10-27 20:05:47,66.0,-5.2,-35.46,302.15,8.2
Barrow,90.0,US,2020-10-27 20:01:26,80.0,71.29,-156.79,272.15,4.6
Arraial do Cabo,0.0,BR,2020-10-27 20:05:48,74.0,-22.97,-42.03,299.15,4.1
Mount Gambier,75.0,AU,2020-10-27 19:57:51,93.0,-37.83,140.77,280.15,1.5
Magdagachi,100.0,RU,2020-10-27 20:05:48,99.0,53.45,125.8,272.21,1.57
Egvekinot,99.0,RU,2020-10-27 19:58:03,91.0,66.32,-179.17,265.31,2.11
Mataura,11.0,NZ,2020-10-27 20:05:49,84.0,-46.19,168.86,283.15,0.45
Kampot,40.0,KH,2020-10-27 20:05:49,78.0,10.62,104.18,301.15,4.6
Bereket,0.0,TM,2020-10-27 20:05:49,40.0,39.24,55.52,284.63,5.54
Gayny,100.0,RU,2020-10-27 20:05:49,97.0,60.31,54.32,272.51,3.55
Sioux Lookout,90.0,CA,2020-10-27 20:02:51,54.0,50.1,-91.92,271.15,7.2
Vaini,40.0,TO,2020-10-27 20:05:50,88.0,-21.2,-175.2,295.15,4.1
Hilo,90.0,US,2020-10-27 20:05:50,74.0,19.73,-155.09,299.15,1.5
Pestovo,21.0,RU,2020-10-27 20:05:50,85.0,58.59,35.8,280.89,4.59
Huaihua,93.0,CN,2020-10-27 20:05:50,77.0,27.55,109.96,289.82,1.6
Kawalu,100.0,ID,2020-10-27 19:57:00,92.0,-7.38,108.21,295.61,0.49
Vostok,100.0,RU,2020-10-27 20:05:51,96.0,46.49,135.88,272.06,1.38
Ushuaia,40.0,AR,2020-10-27 20:01:02,36.0,-54.8,-68.3,282.15,7.2
Cayenne,0.0,GF,2020-10-27 20:05:26,62.0,4.93,-52.33,304.15,6.7
Pisco,0.0,PE,2020-10-27 20:05:51,64.0,-13.7,-76.22,295.15,8.2
Busselton,33.0,AU,2020-10-27 20:05:52,97.0,-33.65,115.33,286.48,3.94
Viedma,80.0,AR,2020-10-27 20:05:52,50.0,-40.81,-63.0,292.59,3.13
Mossamedes,92.0,AO,2020-10-27 20:05:52,81.0,-15.2,12.15,294.33,3.46
Makakilo City,90.0,US,2020-10-27 19:57:42,83.0,21.35,-158.09,298.15,1.5
Puducherry,0.0,IN,2020-10-27 20:05:52,83.0,11.93,79.83,298.98,4.3
Ponta do Sol,40.0,PT,2020-10-27 20:05:53,68.0,32.67,-17.1,292.15,2.1
Garissa,4.0,KE,2020-10-27 20:05:53,65.0,-0.45,39.64,299.95,7.77
Bethanien,0.0,NA,2020-10-27 20:05:53,18.0,-26.5,17.16,296.92,7.53
Rochester,90.0,US,2020-10-27 20:02:20,66.0,43.15,-77.62,282.15,3.6
Hobart,75.0,AU,2020-10-27 19:56:38,100.0,-42.88,147.33,282.59,1.5
Kadoma,42.0,JP,2020-10-27 20:05:53,76.0,34.73,135.58,286.15,2.1
Dali,5.0,CN,2020-10-27 20:05:54,86.0,25.7,100.18,286.56,1.34
Bharūch,0.0,IN,2020-10-27 20:05:54,41.0,21.7,72.97,298.13,1.18
Port Alfred,0.0,ZA,2020-10-27 20:05:54,86.0,-33.59,26.89,292.65,3.27
Ostrovnoy,100.0,RU,2020-10-27 19:57:25,92.0,68.05,39.51,278.48,9.19
Hong Kong,63.0,HK,2020-10-27 20:01:03,70.0,22.29,114.16,298.15,0.89
Conde,40.0,BR,2020-10-27 20:05:55,69.0,-7.26,-34.91,301.15,4.6
Khovd,97.0,MN,2020-10-27 19:56:36,79.0,48.01,91.64,272.25,0.21
Vardø,75.0,NO,2020-10-27 20:04:25,86.0,70.37,31.11,276.15,5.7
Bredasdorp,100.0,ZA,2020-10-27 20:05:55,82.0,-34.53,20.04,290.15,2.1
Saint Anthony,40.0,US,2020-10-27 19:57:43,89.0,45.02,-93.22,274.26,5.1
Ekhabi,97.0,RU,2020-10-27 20:05:55,87.0,53.51,142.97,275.46,1.02
Farafangana,8.0,MG,2020-10-27 20:05:56,88.0,-22.82,47.83,295.93,2.38
Barguzin,100.0,RU,2020-10-27 20:05:56,88.0,53.62,109.62,269.53,2.04
Avarua,100.0,CK,2020-10-27 20:05:56,88.0,-21.21,-159.78,294.15,3.1
Najrān,0.0,SA,2020-10-27 20:05:56,24.0,17.49,44.13,292.15,1.0
Berlevåg,0.0,NO,2020-10-27 20:05:56,74.0,70.86,29.09,274.15,3.6
Natal,40.0,BR,2020-10-27 20:05:57,69.0,-5.79,-35.21,302.15,5.7
Ancud,75.0,CL,2020-10-27 19:57:14,87.0,-41.87,-73.82,281.15,5.1
Cidreira,93.0,BR,2020-10-27 20:05:57,73.0,-30.18,-50.21,292.81,5.95
Port Hardy,90.0,CA,2020-10-27 20:05:57,93.0,50.7,-127.42,282.15,4.1
Norman Wells,75.0,CA,2020-10-27 20:05:18,85.0,65.28,-126.83,266.15,4.1
Colonia Carlos Antonio López,0.0,PY,2020-10-27 20:05:57,35.0,-26.4,-54.77,300.81,0.59
Balikpapan,100.0,ID,2020-10-27 20:05:58,85.0,-1.27,116.83,297.96,1.56
Karratha,86.0,AU,2020-10-27 19:58:13,89.0,-20.74,116.85,292.22,0.67
Puerto del Rosario,75.0,ES,2020-10-27 20:05:58,60.0,28.5,-13.86,295.15,6.7
Lorengau,100.0,PG,2020-10-27 20:05:59,74.0,-2.02,147.27,300.04,0.95
Kaitangata,6.0,NZ,2020-10-27 20:01:31,78.0,-46.28,169.85,281.57,0.4
Jamestown,90.0,US,2020-10-27 20:05:59,75.0,42.1,-79.24,280.93,3.1
New Norfolk,79.0,AU,2020-10-27 20:05:59,88.0,-42.78,147.06,282.59,0.84
Fort-Shevchenko,0.0,KZ,2020-10-27 20:05:59,62.0,44.51,50.26,280.6,8.08
Nome,90.0,US,2020-10-27 20:04:50,86.0,64.5,-165.41,272.15,1.5
Saint Paul Harbor,1.0,US,2020-10-27 20:06:00,72.0,57.79,-152.41,279.15,2.51
Butaritari,100.0,KI,2020-10-27 20:06:00,66.0,3.07,172.79,300.44,2.68
Guerrero Negro,0.0,MX,2020-10-27 20:06:00,19.0,27.98,-114.06,297.07,9.04
Clyde River,75.0,CA,2020-10-27 20:06:00,66.0,70.47,-68.59,262.15,1.0
Charters Towers,57.0,AU,2020-10-27 20:06:01,81.0,-20.1,146.27,295.07,0.39
Bengkulu,97.0,ID,2020-10-27 20:06:01,83.0,-3.8,102.27,297.57,2.27
Progreso Industrial,20.0,MX,2020-10-27 20:06:01,12.0,19.63,-99.36,299.15,2.1
Lompoc,1.0,US,2020-10-27 20:06:01,12.0,34.64,-120.46,296.48,2.83
Lufilufi,20.0,WS,2020-10-27 20:06:01,78.0,-13.87,-171.6,301.15,2.6
Pevek,100.0,RU,2020-10-27 20:06:02,97.0,69.7,170.31,267.23,7.62
Grindavik,0.0,IS,2020-10-27 20:06:02,56.0,63.84,-22.43,278.15,12.3
Hamilton,90.0,US,2020-10-27 19:53:18,81.0,39.18,-84.53,285.37,1.5
Gīdam,0.0,IN,2020-10-27 20:06:02,74.0,18.98,81.4,291.62,1.19
Bethel,1.0,US,2020-10-27 20:06:02,50.0,41.37,-73.41,286.48,3.6
Nikolskoye,75.0,RU,2020-10-27 20:06:03,76.0,59.7,30.79,285.15,3.0
Caravelas,93.0,BR,2020-10-27 19:58:01,82.0,-17.71,-39.25,298.83,3.27
Katsuura,40.0,JP,2020-10-27 20:06:03,72.0,35.13,140.3,289.15,2.6
Samarai,49.0,PG,2020-10-27 20:06:03,84.0,-10.62,150.67,300.38,3.12
Saint George,1.0,US,2020-10-27 20:06:03,11.0,37.1,-113.58,287.04,2.1
Jalu,33.0,LY,2020-10-27 20:06:04,35.0,29.03,21.55,297.17,4.83
Mountain Home,1.0,US,2020-10-27 20:06:04,28.0,43.13,-115.69,280.93,1.5
San Patricio,90.0,US,2020-10-27 20:06:04,77.0,28.02,-97.52,291.15,5.1
Klaksvík,78.0,FO,2020-10-27 20:06:04,75.0,62.23,-6.59,279.15,4.6
Kyabram,98.0,AU,2020-10-27 20:06:05,74.0,-36.32,145.05,285.93,2.26
Katherine,59.0,AU,2020-10-27 20:06:05,73.0,-14.47,132.27,298.15,1.5
Tuktoyaktuk,90.0,CA,2020-10-27 19:57:39,92.0,69.45,-133.04,261.15,4.6
Kokopo,30.0,PG,2020-10-27 20:06:05,83.0,-4.35,152.26,298.32,2.39
Kruisfontein,34.0,ZA,2020-10-27 20:06:05,89.0,-34.0,24.73,289.82,1.34
Nanortalik,100.0,GL,2020-10-27 20:06:05,89.0,60.14,-45.24,272.51,1.67
Qaqortoq,75.0,GL,2020-10-27 19:56:56,96.0,60.72,-46.03,273.15,1.5
Punta Arenas,40.0,CL,2020-10-27 20:06:06,53.0,-53.15,-70.92,283.15,10.3
Tautira,75.0,PF,2020-10-27 20:06:06,74.0,-17.73,-149.15,302.15,7.2
Torbay,90.0,CA,2020-10-27 19:57:30,100.0,47.67,-52.73,280.15,3.1
Quatre Cocos,0.0,MU,2020-10-27 20:06:07,78.0,-20.21,57.76,294.26,1.34
Mechanicsville,90.0,US,2020-10-27 20:06:07,88.0,37.61,-77.37,291.15,2.6
Murray Bridge,0.0,AU,2020-10-27 19:56:54,95.0,-35.12,139.27,281.48,1.57
Carnarvon,0.0,AU,2020-10-27 20:06:07,88.0,-24.87,113.63,293.15,10.76
Ambulu,96.0,ID,2020-10-27 20:06:07,88.0,-8.35,113.61,297.64,0.74
Porto-Novo,40.0,BJ,2020-10-27 19:57:28,88.0,6.5,2.6,300.15,5.7
Agadez,0.0,NE,2020-10-27 19:58:24,23.0,19.75,10.25,293.24,0.81
Znamensk,97.0,RU,2020-10-27 20:06:08,62.0,48.58,45.73,277.71,5.38
Atuona,0.0,PF,2020-10-27 20:06:08,73.0,-9.8,-139.03,299.29,9.25
Hermanus,100.0,ZA,2020-10-27 20:06:08,91.0,-34.42,19.23,289.82,0.89
Kenai,1.0,US,2020-10-27 20:06:08,86.0,60.55,-151.26,274.26,2.1
Qaanaaq,84.0,GL,2020-10-27 20:06:09,80.0,77.48,-69.36,260.74,6.11
Dikson,100.0,RU,2020-10-27 20:06:09,96.0,73.51,80.55,261.74,7.48
Talara,0.0,PE,2020-10-27 19:57:37,65.0,-4.58,-81.27,298.15,8.7
Husavik,90.0,IS,2020-10-27 20:06:09,59.0,66.04,-17.34,276.15,2.6
Mar del Plata,0.0,AR,2020-10-27 20:06:09,42.0,-38.0,-57.56,292.15,5.7
Olafsvik,100.0,IS,2020-10-27 20:06:10,70.0,64.89,-23.71,277.59,8.37
Aldine,90.0,US,2020-10-27 20:06:10,73.0,29.93,-95.38,295.93,3.6
Kingaroy,90.0,AU,2020-10-27 20:06:10,100.0,-26.53,151.83,289.15,1.5
Markala,100.0,ML,2020-10-27 20:06:10,17.0,13.7,-6.07,299.77,0.79
Zdvinsk,100.0,RU,2020-10-27 20:06:11,81.0,54.7,78.66,275.92,6.74
Ribeira Grande,40.0,PT,2020-10-27 20:06:11,63.0,38.52,-28.7,291.15,4.07
Adrar,0.0,MR,2020-10-27 20:06:11,13.0,20.5,-10.07,304.72,5.33
Longyearbyen,75.0,SJ,2020-10-27 19:57:07,93.0,78.22,15.64,273.15,4.6
Puerto Palomas,90.0,MX,2020-10-27 20:06:12,86.0,31.77,-107.62,272.15,7.2
Kongolo,99.0,CD,2020-10-27 20:06:12,91.0,-5.38,27.0,295.33,0.91
Dandong,44.0,CN,2020-10-27 20:06:12,64.0,40.13,124.39,278.06,2.34
Homer,1.0,US,2020-10-27 20:02:04,80.0,59.64,-151.55,278.15,2.6
Umeå,94.0,SE,2020-10-27 20:06:13,83.0,63.83,20.26,279.77,4.05
Russellville,90.0,US,2020-10-27 20:06:13,87.0,35.28,-93.13,282.15,2.6
Altagracia de Orituco,26.0,VE,2020-10-27 20:06:13,77.0,9.86,-66.38,300.53,2.1
Zandvoort,75.0,NL,2020-10-27 20:02:49,93.0,52.37,4.53,283.71,8.2
Puri,19.0,IN,2020-10-27 20:06:14,60.0,19.8,85.85,298.34,2.62
Saskylakh,100.0,RU,2020-10-27 20:06:14,93.0,71.92,114.08,257.68,4.11
Tura,0.0,IN,2020-10-27 20:06:14,87.0,25.52,90.22,293.62,1.96
Topeka,90.0,US,2020-10-27 19:53:44,74.0,39.05,-95.68,274.26,2.1
Los Rastrojos,17.0,VE,2020-10-27 20:06:14,28.0,10.03,-69.24,309.15,5.7
Luga,100.0,RU,2020-10-27 20:06:15,83.0,58.74,29.85,283.68,4.82
Castro,0.0,BR,2020-10-27 20:06:15,49.0,-24.79,-50.01,297.77,2.51
Kédougou,66.0,SN,2020-10-27 20:06:15,30.0,12.56,-12.17,300.24,1.37
Karasjok,0.0,NO,2020-10-27 20:06:15,95.0,69.47,25.51,273.15,4.6
Dapitan,100.0,PH,2020-10-27 20:06:16,94.0,8.65,123.42,297.04,1.35
Pelagiada,20.0,RU,2020-10-27 20:06:16,81.0,45.21,42.02,283.71,9.0
Labuhan,100.0,ID,2020-10-27 19:57:07,84.0,-6.88,112.21,298.81,3.8
Praia,95.0,CV,2020-10-27 20:06:16,69.0,14.92,-23.51,301.15,7.2
Jega,0.0,NG,2020-10-27 20:06:16,18.0,12.22,4.38,300.58,2.44
Chitral,21.0,PK,2020-10-27 20:06:17,38.0,35.85,71.79,285.51,0.74
Obreja,44.0,RO,2020-10-27 20:06:17,74.0,45.48,22.25,285.14,2.08
Shebekino,0.0,RU,2020-10-27 20:06:17,75.0,50.41,36.91,280.15,5.0
Tekoh,90.0,MX,2020-10-27 20:06:17,94.0,20.75,-89.47,299.26,6.2
Menongue,99.0,AO,2020-10-27 20:06:17,20.0,-14.66,17.69,300.49,1.35
Flinders,71.0,AU,2020-10-27 19:58:13,89.0,-34.58,150.86,287.04,0.45
Sur,0.0,OM,2020-10-27 20:06:18,62.0,22.57,59.53,295.75,2.31
Saint-Philippe,90.0,RE,2020-10-27 20:06:18,69.0,-21.36,55.77,296.15,2.6
Nouadhibou,100.0,MR,2020-10-27 19:57:47,35.0,20.93,-17.03,303.15,8.7
Fuerte Olimpo,0.0,PY,2020-10-27 20:06:18,30.0,-21.04,-57.87,307.24,0.4
