City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Campbell River,90.0,CA,2020-10-27 20:06:18,93.0,50.02,-125.24,279.26,1.5
Darnah,0.0,LY,2020-10-27 20:06:19,68.0,32.77,22.64,295.68,5.78
Namatanai,50.0,PG,2020-10-27 19:57:55,78.0,-3.67,152.43,299.48,1.11
Tuatapere,17.0,NZ,2020-10-27 19:58:17,88.0,-46.13,167.68,282.59,1.46
Ilulissat,40.0,GL,2020-10-27 20:06:19,72.0,69.22,-51.1,265.15,0.5
Thompson,75.0,CA,2020-10-27 20:03:06,63.0,55.74,-97.86,271.15,3.1
Yumen,100.0,CN,2020-10-27 20:06:20,68.0,40.28,97.2,276.93,3.15
Iqaluit,75.0,CA,2020-10-27 20:06:20,72.0,63.75,-68.51,265.15,1.5
Ashland,90.0,US,2020-10-27 19:59:00,93.0,40.82,-82.27,281.15,1.26
Bouna,43.0,CI,2020-10-27 20:06:20,41.0,9.27,-3.0,299.49,1.41
Havre-St-Pierre,90.0,CA,2020-10-27 19:58:20,80.0,50.23,-63.6,275.15,2.6
Goma,96.0,CD,2020-10-27 20:06:20,80.0,-1.68,29.22,291.4,1.17
Riyadh,0.0,SA,2020-10-27 19:57:37,35.0,24.69,46.72,295.15,2.35
Kletskaya,100.0,RU,2020-10-27 20:06:21,66.0,49.31,43.06,276.48,1.79
Chui,100.0,UY,2020-10-27 20:06:21,93.0,-33.7,-53.46,289.81,7.06
Narsaq,75.0,GL,2020-10-27 19:58:28,97.0,60.92,-46.05,273.15,1.5
Mangualde,98.0,PT,2020-10-27 20:06:21,87.0,40.6,-7.76,287.04,2.68
Thessalon,75.0,CA,2020-10-27 20:06:22,60.0,46.25,-83.57,277.15,5.7
Grand-Santi,100.0,GF,2020-10-27 20:06:22,47.0,4.25,-54.38,305.81,0.83
Alice Springs,0.0,AU,2020-10-27 19:56:34,34.0,-23.7,133.88,285.15,2.1
Ambon City,67.0,ID,2020-10-27 20:06:23,93.0,-3.7,128.18,299.82,0.53
Alta Floresta,100.0,BR,2020-10-27 19:57:05,45.0,-9.88,-56.09,306.04,1.46
Okhotsk,0.0,RU,2020-10-27 19:58:21,83.0,59.38,143.3,270.91,3.6
Guasdualito,60.0,VE,2020-10-27 20:06:23,71.0,7.24,-70.73,303.29,2.7
Carnot,96.0,CF,2020-10-27 20:06:23,90.0,4.94,15.87,294.64,0.62
Chittarkonda,66.0,IN,2020-10-27 20:06:24,73.0,18.12,82.08,292.78,0.94
Orlovskiy,100.0,RU,2020-10-27 20:06:24,64.0,46.87,42.06,283.7,9.15
Tahoua,0.0,NE,2020-10-27 20:06:24,18.0,14.89,5.27,302.15,4.18
Lincoln,1.0,US,2020-10-27 20:01:46,44.0,40.8,-96.67,276.15,5.1
Deputatsky,100.0,RU,2020-10-27 20:06:24,95.0,69.3,139.9,257.58,1.7
Kamaishi,28.0,JP,2020-10-27 20:06:24,72.0,39.27,141.88,283.59,2.01
Lahaina,75.0,US,2020-10-27 20:06:25,74.0,20.88,-156.68,301.15,3.1
Khatanga,98.0,RU,2020-10-27 20:06:25,93.0,71.97,102.5,255.51,5.42
Kahului,40.0,US,2020-10-27 20:06:25,69.0,20.89,-156.47,301.15,1.65
Ruteng,100.0,ID,2020-10-27 20:06:25,100.0,-8.61,120.47,290.64,1.14
Weymouth,95.0,US,2020-10-27 20:05:52,57.0,42.22,-70.94,285.93,4.6
Staryy Nadym,0.0,RU,2020-10-27 20:06:26,91.0,65.61,72.68,256.48,2.55
Kavaratti,100.0,IN,2020-10-27 20:06:26,76.0,10.57,72.64,300.56,3.35
Caucaia,0.0,BR,2020-10-27 20:06:27,66.0,-3.74,-38.65,302.15,5.1
Banda Aceh,72.0,ID,2020-10-27 19:57:27,75.0,5.56,95.32,299.5,5.56
Muros,99.0,ES,2020-10-27 19:57:54,93.0,42.78,-9.06,287.59,3.39
Buala,4.0,SB,2020-10-27 20:06:28,78.0,-8.14,159.59,300.29,0.81
Kaeo,97.0,NZ,2020-10-27 20:06:28,93.0,-35.1,173.78,290.93,1.34
Buñol,0.0,ES,2020-10-27 20:06:28,37.0,39.42,-0.78,292.15,5.7
Fushun,0.0,CN,2020-10-27 20:06:28,74.0,41.86,123.92,272.15,2.0
Tateyama,40.0,JP,2020-10-27 20:01:55,72.0,34.98,139.87,289.15,2.6
Pacific Grove,1.0,US,2020-10-27 20:06:29,14.0,36.62,-121.92,295.15,3.1
Okha,98.0,RU,2020-10-27 20:06:29,85.0,53.57,142.95,275.93,0.99
Srednekolymsk,100.0,RU,2020-10-27 19:58:18,89.0,67.45,153.68,263.81,1.48
Marsá Maţrūḩ,20.0,EG,2020-10-27 19:58:09,64.0,31.35,27.25,295.15,2.6
Soe,73.0,ID,2020-10-27 19:57:05,96.0,-9.86,124.28,292.65,1.07
Kemin,100.0,KG,2020-10-27 20:06:06,69.0,42.78,75.69,277.96,1.73
San Andrés,75.0,CO,2020-10-27 20:03:56,75.0,12.58,-81.7,305.15,4.1
Fort Nelson,75.0,CA,2020-10-27 20:05:16,83.0,58.81,-122.7,275.15,4.6
Port Elizabeth,0.0,ZA,2020-10-27 20:06:31,93.0,-33.92,25.57,290.15,4.1
Severo-Kuril'sk,16.0,RU,2020-10-27 19:57:48,85.0,50.68,156.12,279.12,3.0
Bonavista,100.0,CA,2020-10-27 20:06:31,81.0,48.65,-53.11,277.59,2.24
Kumul,0.0,CN,2020-10-27 19:57:03,49.0,42.8,93.45,280.01,3.44
Matelândia,0.0,BR,2020-10-27 20:06:32,42.0,-25.24,-54.0,301.15,1.0
Bol'shoye Murashkino,100.0,RU,2020-10-27 20:06:32,88.0,55.78,44.78,274.32,4.29
Vanimo,100.0,PG,2020-10-27 20:06:32,79.0,-2.67,141.3,298.61,1.48
Elizabeth City,90.0,US,2020-10-27 19:54:50,77.0,36.29,-76.25,294.15,2.6
Trabzon Province,100.0,TR,2020-10-27 20:06:33,93.0,40.92,39.83,292.15,1.5
Kathmandu,20.0,NP,2020-10-27 20:02:00,93.0,27.72,85.32,288.15,1.5
Albania,0.0,AL,2020-10-27 20:02:58,93.0,41.0,20.0,286.15,1.5
Upernavik,0.0,GL,2020-10-27 20:06:33,82.0,72.79,-56.15,265.05,2.47
Viña del Mar,0.0,CL,2020-10-27 20:04:26,67.0,-33.02,-71.55,288.71,4.6
Yulara,0.0,AU,2020-10-27 20:06:34,29.0,-25.24,130.99,290.15,3.1
Bowling Green,90.0,US,2020-10-27 20:03:10,77.0,36.99,-86.44,292.04,2.1
Chītāpur,69.0,IN,2020-10-27 20:06:34,71.0,17.12,77.08,296.16,1.45
Aberdeen,100.0,GB,2020-10-27 20:01:51,100.0,57.14,-2.1,282.15,2.1
Suoyarvi,100.0,RU,2020-10-27 20:06:35,92.0,62.08,32.35,282.4,5.15
Cherskiy,98.0,RU,2020-10-27 19:58:05,93.0,68.75,161.3,261.23,3.45
Bud,100.0,US,2020-10-27 20:06:35,95.0,39.45,-86.18,282.04,1.83
Yazoo City,1.0,US,2020-10-27 20:06:35,78.0,32.86,-90.41,299.15,2.2
Meulaboh,73.0,ID,2020-10-27 20:06:36,89.0,4.14,96.13,297.29,1.95
Camaná,87.0,PE,2020-10-27 19:58:06,63.0,-16.62,-72.71,293.0,4.19
Laas,5.0,IT,2020-10-27 20:06:36,76.0,46.62,10.7,279.82,1.5
Cockburn Town,40.0,TC,2020-10-27 19:57:00,70.0,21.46,-71.14,302.15,7.7
Pangoa,100.0,PE,2020-10-27 19:58:00,82.0,-12.12,-73.0,299.0,0.99
Boyolangu,93.0,ID,2020-10-27 20:06:37,90.0,-8.12,111.89,296.97,1.61
Las Matas de Farfán,4.0,DO,2020-10-27 20:06:37,53.0,18.87,-71.52,302.44,1.31
Finschhafen,91.0,PG,2020-10-27 20:06:38,76.0,-6.6,147.87,299.55,2.35
Nānākuli,90.0,US,2020-10-27 20:06:38,83.0,21.39,-158.15,298.15,1.5
Bol,6.0,TD,2020-10-27 20:06:38,37.0,13.46,14.71,302.7,5.69
Lubao,75.0,PH,2020-10-27 20:06:38,88.0,14.92,120.55,299.15,1.0
Nushki,0.0,PK,2020-10-27 20:06:39,47.0,29.55,66.02,284.24,0.68
Saint-Leu,90.0,RE,2020-10-27 20:06:39,69.0,-21.15,55.28,296.15,2.6
Wajima,99.0,JP,2020-10-27 19:57:54,48.0,37.4,136.9,288.19,0.68
Wagar,0.0,SD,2020-10-27 20:06:39,48.0,16.15,36.2,301.42,5.69
Hīt,0.0,IQ,2020-10-27 20:06:40,23.0,33.64,42.83,293.8,2.56
Margate,45.0,GB,2020-10-27 20:06:40,84.0,51.38,1.39,283.71,0.89
Menzel Salem,20.0,TN,2020-10-27 20:06:40,71.0,35.86,8.48,283.15,2.1
Mouzourás,20.0,GR,2020-10-27 20:06:40,88.0,35.53,24.15,291.15,2.1
Poya,83.0,NC,2020-10-27 20:06:41,70.0,-21.35,165.15,296.89,2.25
North Branch,50.0,US,2020-10-27 20:06:41,51.0,45.51,-92.98,274.82,2.68
Luau,100.0,AO,2020-10-27 20:06:41,92.0,-10.71,22.22,293.29,0.68
Beloha,1.0,MG,2020-10-27 20:06:41,83.0,-25.17,45.05,294.43,5.96
Teshie,20.0,GH,2020-10-27 20:06:42,83.0,5.58,-0.11,300.15,4.1
Guarapari,20.0,BR,2020-10-27 20:06:42,74.0,-20.67,-40.5,300.15,4.6
Magadan,0.0,RU,2020-10-27 20:06:42,83.0,59.57,150.8,272.43,2.91
Wanaka,99.0,NZ,2020-10-27 20:03:58,79.0,-44.7,169.15,280.37,1.0
Urengoy,0.0,RU,2020-10-27 20:06:43,89.0,65.97,78.37,254.73,4.21
Ahipara,48.0,NZ,2020-10-27 20:06:43,74.0,-35.17,173.17,291.66,1.19
Valdivia,75.0,CL,2020-10-27 20:06:43,76.0,-39.81,-73.25,285.15,6.7
Kudahuvadhoo,20.0,MV,2020-10-27 19:57:27,77.0,2.67,72.89,301.02,5.25
Algiers,20.0,DZ,2020-10-27 20:04:21,76.0,36.75,3.04,287.15,1.5
Maiduguri,4.0,NG,2020-10-27 20:06:44,18.0,11.85,13.16,300.43,3.83
Pacasmayo,78.0,PE,2020-10-27 20:03:06,73.0,-7.4,-79.57,292.84,5.68
Wencheng,90.0,CN,2020-10-27 20:06:44,38.0,33.06,113.8,286.3,4.06
Gao,0.0,ML,2020-10-27 20:06:44,13.0,16.64,1.64,302.44,4.03
Clacton-on-Sea,50.0,GB,2020-10-27 20:06:45,85.0,51.79,1.16,284.26,2.68
Pichayevo,89.0,RU,2020-10-27 20:06:45,76.0,53.24,42.2,276.52,4.13
Cap Malheureux,0.0,MU,2020-10-27 20:06:45,78.0,-19.98,57.61,294.26,1.34
Kailua,90.0,US,2020-10-27 20:06:45,78.0,21.4,-157.74,299.15,2.1
Kulhudhuffushi,22.0,MV,2020-10-27 20:06:45,76.0,6.62,73.07,301.08,3.28
Kirakira,87.0,SB,2020-10-27 19:57:29,80.0,-10.45,161.92,300.22,2.95
Jasper,100.0,US,2020-10-27 20:06:46,89.0,37.2,-94.35,275.37,0.89
Amla,0.0,IN,2020-10-27 20:06:46,59.0,21.93,78.12,292.39,0.5
Saint-Joseph,90.0,RE,2020-10-27 20:06:46,69.0,-21.37,55.62,296.15,2.6
Samfya,28.0,ZM,2020-10-27 20:06:46,42.0,-11.36,29.56,298.72,3.44
Arawa,4.0,PG,2020-10-27 20:06:47,78.0,-6.21,155.54,298.9,1.03
Gimbi,0.0,ET,2020-10-27 20:06:47,97.0,9.17,35.83,286.81,0.2
Koumac,93.0,NC,2020-10-27 20:06:47,74.0,-20.57,164.28,297.06,1.09
Naze,1.0,JP,2020-10-27 19:57:06,88.0,28.37,129.48,291.15,1.5
Bodø,0.0,NO,2020-10-27 20:05:43,71.0,67.28,14.4,277.59,3.6
Sertânia,100.0,BR,2020-10-27 20:06:48,65.0,-8.07,-37.26,297.99,0.74
Nur,100.0,PL,2020-10-27 20:06:49,83.0,52.67,22.32,285.93,3.38
Pakxan,95.0,LA,2020-10-27 20:06:49,87.0,18.38,103.66,293.77,2.02
East London,23.0,ZA,2020-10-27 20:06:49,81.0,-33.02,27.91,295.29,4.34
Tilichiki,86.0,RU,2020-10-27 20:06:49,94.0,60.47,166.1,268.7,4.24
Ternate,1.0,ID,2020-10-27 20:06:49,79.0,0.8,127.4,300.17,1.4
Tessalit,0.0,ML,2020-10-27 20:06:50,16.0,20.2,1.01,300.72,3.64
Mahébourg,2.0,MU,2020-10-27 20:06:50,78.0,-20.41,57.7,294.26,1.34
Roebourne,94.0,AU,2020-10-27 20:06:50,92.0,-20.78,117.13,291.86,1.12
Lively,90.0,CA,2020-10-27 20:01:54,68.0,46.43,-81.15,273.15,3.1
Udachny,79.0,RU,2020-10-27 20:06:51,89.0,66.42,112.4,248.96,1.73
Eniwa,75.0,JP,2020-10-27 20:06:51,74.0,42.88,141.54,277.04,1.5
Beringovskiy,89.0,RU,2020-10-27 19:57:36,92.0,63.05,179.32,270.31,5.34
Cabo San Lucas,20.0,MX,2020-10-27 20:06:51,54.0,22.89,-109.91,303.15,4.1
Gbarnga,31.0,LR,2020-10-27 20:05:10,74.0,7.0,-9.47,298.05,0.51
Lebu,95.0,CL,2020-10-27 20:06:52,62.0,-37.62,-73.65,285.4,5.88
Padang,95.0,ID,2020-10-27 20:02:28,74.0,-0.95,100.35,298.28,1.81
Luanda,40.0,AO,2020-10-27 19:58:05,88.0,-8.84,13.23,298.15,2.6
Aswān,0.0,EG,2020-10-27 20:06:53,31.0,24.09,32.91,301.72,4.22
Paamiut,44.0,GL,2020-10-27 20:06:53,86.0,61.99,-49.67,271.16,8.17
Sydney,40.0,AU,2020-10-27 20:06:48,87.0,-33.87,151.21,287.59,3.6
Richards Bay,100.0,ZA,2020-10-27 20:06:53,79.0,-28.78,32.04,296.1,5.35
Kavieng,93.0,PG,2020-10-27 19:57:56,70.0,-2.57,150.8,300.88,0.96
Tasiilaq,100.0,GL,2020-10-27 20:06:54,93.0,65.61,-37.64,270.41,0.52
Marsh Harbour,0.0,BS,2020-10-27 19:57:50,75.0,26.54,-77.06,301.08,5.2
Aasiaat,68.0,GL,2020-10-27 20:06:54,96.0,68.71,-52.87,262.64,2.18
Soyo,9.0,AO,2020-10-27 19:58:25,87.0,-6.13,12.37,298.31,4.38
Skjervøy,0.0,NO,2020-10-27 20:06:55,66.0,70.03,20.97,273.15,6.7
Hyères,0.0,FR,2020-10-27 20:06:55,54.0,43.12,6.12,287.15,4.6
Inuvik,90.0,CA,2020-10-27 20:06:55,92.0,68.35,-133.72,262.15,1.5
Waterloo,90.0,CA,2020-10-27 19:57:05,93.0,43.47,-80.52,277.59,4.6
Mawlaik,0.0,MM,2020-10-27 20:06:56,85.0,23.63,94.42,296.43,0.48
Rørvik,0.0,NO,2020-10-27 20:06:56,86.0,64.86,11.24,278.15,2.1
Pilar,40.0,BR,2020-10-27 20:06:56,78.0,-9.6,-35.96,300.15,7.2
Gazli,24.0,UZ,2020-10-27 20:06:56,61.0,40.13,63.45,278.79,5.23
Haines Junction,21.0,CA,2020-10-27 20:06:56,88.0,60.75,-137.51,273.13,1.17
Tezu,8.0,IN,2020-10-27 20:06:57,58.0,27.92,96.17,295.02,1.5
Tarko-Sale,0.0,RU,2020-10-27 20:06:57,91.0,64.92,77.78,256.04,5.8
Wahpeton,100.0,US,2020-10-27 20:06:58,73.0,46.27,-96.61,272.59,5.81
Broome,90.0,US,2020-10-27 20:06:58,75.0,42.25,-75.83,283.15,1.5
Härnösand,39.0,SE,2020-10-27 20:06:58,100.0,62.63,17.94,280.93,1.0
Esperance,90.0,AU,2020-10-27 20:06:58,100.0,-33.87,121.9,284.15,2.1
Ahtopol,40.0,BG,2020-10-27 20:06:58,87.0,42.1,27.95,291.48,3.6
Playa Vicente,50.0,MX,2020-10-27 20:06:59,63.0,17.83,-95.82,302.72,1.46
Zhaotong,100.0,CN,2020-10-27 20:06:59,90.0,27.32,103.72,281.7,2.62
Seydi,99.0,TM,2020-10-27 20:06:59,55.0,39.48,62.91,280.87,5.75
Beaverlodge,75.0,CA,2020-10-27 20:06:59,53.0,55.22,-119.44,283.15,8.2
Lagunillas,0.0,VE,2020-10-27 20:06:59,62.0,10.13,-71.26,303.96,1.69
Lüderitz,37.0,NA,2020-10-27 20:07:00,74.0,-26.65,15.16,288.18,4.98
San Quintín,0.0,MX,2020-10-27 20:07:00,22.0,30.48,-115.95,294.7,1.83
Erenhot,0.0,CN,2020-10-27 20:07:00,63.0,43.65,111.98,274.74,2.94
Gobabis,99.0,NA,2020-10-27 20:07:00,32.0,-22.45,18.97,298.04,4.28
Tiksi,55.0,RU,2020-10-27 20:07:01,91.0,71.69,128.87,254.97,4.45
Kerema,100.0,PG,2020-10-27 20:07:01,84.0,-7.96,145.78,298.43,1.63
Zemio,100.0,CF,2020-10-27 20:07:01,90.0,5.03,25.14,295.57,1.02
Druzhba,10.0,UA,2020-10-27 20:07:01,68.0,52.04,33.95,281.75,5.68
General Pico,100.0,AR,2020-10-27 20:07:02,29.0,-35.66,-63.76,299.95,2.66
Belyy Yar,100.0,RU,2020-10-27 19:57:02,100.0,53.6,91.39,270.15,1.41
Bambous Virieux,0.0,MU,2020-10-27 20:07:02,78.0,-20.34,57.76,294.26,1.34
Vostochnyy,0.0,RU,2020-10-27 20:07:02,81.0,55.82,37.87,281.15,5.0
El Vigia,74.0,VE,2020-10-27 20:07:03,66.0,8.62,-71.65,302.66,1.08
Hunsūr,0.0,IN,2020-10-27 20:07:03,79.0,12.31,76.29,292.08,1.09
Souillac,10.0,MU,2020-10-27 20:07:04,78.0,-20.52,57.52,294.26,1.34
Mayumba,100.0,GA,2020-10-27 20:07:04,87.0,-3.43,10.66,298.74,2.86
Port Macquarie,83.0,AU,2020-10-27 19:58:28,99.0,-31.43,152.92,288.71,2.61
Andros Town,40.0,BS,2020-10-27 20:07:05,70.0,24.7,-77.77,303.15,5.1
